1,1,0.01,0.5152580999997554,0.13892560000022058,60.24588614000004,0.0037942660001135664,1.902987741999823,62.80685184799995
2,2,0.01,0.5240785859999733,0.14145865000000413,31.718450460999975,0.6402224979999573,1.9767740600000252,35.000984254999935
2,2,0.01,0.52657365999994,0.1365692830000853,32.266632233999985,0.5737517229999867,2.111960286999988,35.615487186999985
2,2,0.01,0.5158995470000036,0.13696806300004027,31.64414663499997,0.3942925630000218,1.9698394089999738,34.66114621700001
2,2,0.01,0.518199224,0.13790758100003586,32.257193013999995,0.9935402060000342,2.123781153999971,36.030621179000036
2,2,0.01,0.5111127040000838,0.13674726499993994,31.89089191300002,2.741311979000102,2.0246205819998977,37.30468444300004
2,4,0.01,0.5153362169999127,0.13749347600014517,81.87591756300003,6.443246698999928,197.86029112899996,286.832285084
2,4,0.01,0.5291675399998894,0.13593254600004911,88.61782872899994,0.23873497199997473,191.35949331100005,280.8811570979999
2,4,0.01,0.540578147000133,0.1352275419999387,91.61046590499996,2.6688646860000063,190.15440430600006,285.1095405860001
2,4,0.01,0.518568969999933,0.13793259799990665,86.2339391500002,1.501095193999845,197.98673956000016,286.37827547200004
2,4,0.01,0.5257688849997066,0.13741910600037954,86.01771987699976,0.23555885799987664,193.95272283800023,280.86918956399995
2,8,0.01,0.5574688149999929,0.1371293649999643,85.83326459499995,6.011520146999828,194.62336940100022,287.16275232299995
2,8,0.01,0.5462363120000191,0.13692084600006638,88.7182397319998,2.5774823080000715,192.0198336430003,283.99871284100027
2,8,0.01,0.524845384999935,0.13625225300029342,86.36041257099987,3.088617892000002,198.21499680099987,288.32512490199997
2,8,0.01,0.5254921770001602,0.1374627209997925,89.24441077599977,0.24781538600018393,199.3722437030001,289.527424763
2,8,0.01,0.5260429379999998,0.1372687259999985,87.587743459,6.171172380000002,194.62174111200002,289.04396861500004
2,16,0.01,0.5270672030000014,0.13656480899999224,88.17112532199997,0.7625839240000118,192.90633924300005,282.503680501
2,16,0.01,0.5254288440000892,0.13543424799991044,88.98599483100008,0.25909892699996817,196.793881619,286.69983846900004
2,16,0.01,0.5253591700000015,0.13825115400004506,93.18587435799998,0.2389819320000015,201.94206721499995,296.030533829
2,16,0.01,0.5271128599999884,0.13747531400008484,92.77108522799995,0.24455554499991194,195.54020476000005,289.220433707
2,16,0.01,0.5235814579998532,0.13683496199996625,86.64832899000021,12.589455635999911,194.118504391,294.0167054369999
2,32,0.01,0.5412372250000317,0.13679042199987634,92.521253076,0.9554671949999829,193.8636194300002,288.0183673480001
2,32,0.01,0.582870574000026,0.13690174400016986,97.93145064199962,0.24484835900011603,192.85506228099985,291.7511335999998
2,32,0.01,0.5226725960001204,0.1368900549996397,103.24394933800022,0.2388883519997762,194.14893854900038,298.29133889000013
2,32,0.01,0.5617521150002176,0.13645457099983105,94.68320544400012,0.24726281499988545,194.39743725900007,290.0261122040001
2,32,0.01,0.5224870359998022,0.13659781300020768,98.074852104,0.2477011279997896,188.6441960420002,287.625834123
4,1,0.001,0.5286018950000653,0.13784621099966898,17.878034198000023,0.39260384699991846,0.5764530880001075,19.513539238999783
4,1,0.001,0.5224304250000387,0.13795140599995648,18.34332114100016,0.45377024799972787,0.2563621750000493,19.713835394999933
4,1,0.001,0.5221241429999282,0.13784090299986929,19.478484089000176,0.23051377399997364,0.27849082300008376,20.64745373200003
4,1,0.001,0.5225003450000258,0.1382433469998432,18.276981675000116,0.7901375960000223,0.2658484349999526,19.99371139799996
4,1,0.001,0.5740697530000034,0.13803553600018859,19.177099537999766,0.0011667829999169044,0.23705297200012865,20.127424582000003
4,2,0.001,0.5256400889998076,0.1376781009998922,18.57888602600042,0.6038670059997457,0.2974687430000813,20.143539964999945
4,2,0.001,0.5211816429996361,0.13765213400029097,19.16547327299986,0.0009662789998401422,0.19803889600007096,20.0233122249997
4,2,0.001,0.5264170639998156,0.1388436649999676,19.40973453200013,0.15095809000013105,0.19863285899964467,20.42458620999969
4,2,0.001,0.5276354319998973,0.1384235330001502,18.693922347999887,0.9473106219998044,0.2823797390001346,20.589671673999874
4,2,0.001,0.5237758819998817,0.13740380099989125,19.482507956000063,0.15030781199993726,0.2235873869999523,20.517582837999726
4,4,0.001,0.524739843000134,0.13794451800004026,19.05048980299989,0.08398323499977778,0.2019655890003378,19.99912298800018
4,4,0.001,0.5267200080002112,0.1373837729997831,18.915419377000035,0.6160325109999576,0.2200775370001793,20.415633206000166
4,4,0.001,0.528772630000276,0.1379417379998813,19.204016645000138,0.7197431939998751,0.22753406599986192,20.818008273000032
4,4,0.001,0.5300972099998944,0.13753196400011802,19.151446010999734,0.0005001300000913034,0.24757564099991214,20.06715095599975
4,4,0.001,0.558666981999977,0.1451144640000166,19.89142694500015,0.0004930059999423975,0.19994892099975914,20.795650317999844
4,8,0.001,0.5348428950001107,0.13752079400001094,19.713310000000092,0.8755371909996938,0.21120894200021212,21.47241982200012
4,8,0.001,0.5234596320001401,0.1374825980001333,19.863864955999816,0.5709065800001554,0.2575223459998597,21.353236112000104
4,8,0.001,0.5244439739999507,0.13762809599984394,20.590694486000302,0.0006851969997114793,0.20251103800001147,21.45596279099982
4,8,0.001,0.5267722139999993,0.1378068999999993,19.694589731,0.691316435000001,0.21892161699999946,21.269406897
4,8,0.001,0.5392470679999981,0.1453128079999999,20.168419628000002,0.6179658309999994,0.2442162250000024,21.715161560000002
4,16,0.001,0.5254838930000005,0.13781965999999812,22.070601736999997,0.0011492689999954564,0.22863106500000185,22.963685623999993
4,16,0.001,0.5259777170000035,0.13778173100000402,21.214305667000005,0.543975343999989,0.21002346500000613,22.632063924000008
4,16,0.001,0.5255144059999992,0.13778493500001332,20.993203160999997,0.5768436819999891,0.1921229740000001,22.425469158
4,16,0.001,0.5233171859999999,0.1384695809999954,20.956626322000005,0.23888655999999742,0.2012071560000095,22.058506805000007
4,16,0.001,0.5327583959999913,0.13778537300001403,21.72343908899998,0.05258280600000376,0.2666781970000045,22.713243860999995
4,32,0.001,0.5273209650000013,0.13804732799999897,24.12556499600001,0.0008038269999985914,0.2696157190000008,25.061352835000008
4,32,0.001,0.5222344710000186,0.13821124399999007,23.963324949999986,0.5306888090000257,0.26667835499998205,25.421137829000003
4,32,0.001,0.5844388029999834,0.13778831700000183,24.148368264999988,0.19979144500001667,0.19386817200000905,25.264255002
4,32,0.001,0.5313166079999974,0.14549133899998878,23.957684589999985,0.0007756830000289483,0.22909137300001703,24.864359593000017
4,32,0.001,0.5239465850000329,0.13786761199997954,24.255663520999974,0.030690511000045717,0.23931309699997882,25.18748132600001
4,1,0.05,0.5324220339999783,0.13769137200000614,20.181280294000032,0.24222480999998197,9.711294641999984,30.804913151999983
4,1,0.05,0.5303460800000153,0.1378212549999489,19.629205371000012,0.7309018779999974,9.889627252000025,30.917901836
4,1,0.05,0.5304012639999769,0.13752273799997283,20.67976031300003,0.015374575999999252,9.958741896999982,31.321800787999962
4,1,0.05,0.5270061899999519,0.1379290160000437,20.06762095299996,1.1391965180000057,9.847778070000004,31.719530746999965
4,1,0.05,0.5278399300000274,0.13765656299995044,20.744302010000013,0.015447682999990775,9.922404371000027,31.34765055700001
4,2,0.05,0.5282376279999994,0.1375541680000083,50.97891014200002,0.26958588999997346,193.07555263700004,244.98984046500004
4,2,0.05,0.5319703480000726,0.13753170199993292,47.96162809400005,2.3168233999999757,196.53193941300003,247.47989295700006
4,2,0.05,0.5305702209999481,0.13808904699999403,49.36020969399999,0.27278637400002026,194.49346921000006,244.795124546
4,2,0.05,0.5216254540000591,0.13735193899992737,49.48926768799993,0.4237505930000225,200.29528571700007,250.867281391
4,2,0.05,0.5289279220000935,0.13730801399992743,46.69558010399987,2.3633319250000113,194.83218508100003,244.55733304599994
4,4,0.05,0.5487011330001224,0.13776195299988103,50.22242107500006,0.5158807509999406,199.663093872,251.087858784
4,4,0.05,0.5276778649999869,0.1382909629999176,51.09925965799994,0.2744753430001765,191.95318522099979,243.9928890499998
4,4,0.05,0.5272374159999345,0.13804864299982,50.42751532400007,0.27111683900011485,195.34074756300015,246.7046657850001
4,4,0.05,0.528716219999751,0.13833232100023451,49.700702596000156,2.719071034999615,190.47803708500032,243.56485925700008
4,4,0.05,0.5288260870001977,0.13890324800013332,49.11063330599973,2.7698883809998733,190.64288296600034,243.19113398800027
4,8,0.05,0.5328191999997216,0.13781047700013005,50.89339961399992,0.27162575900001684,200.05935585499992,251.8950109049997
4,8,0.05,0.5288529199997356,0.13817578299995148,50.174610680000114,0.6945228710001174,191.9503258939999,243.4864881479998
4,8,0.05,0.532242985999801,0.13798225399978037,50.10670007100043,1.377820614999564,193.92340825500014,246.07815418099972
4,8,0.05,0.5279218710000038,0.13825987699999587,51.263920025000004,0.2728340780000025,192.05923207999996,244.26216793099996
4,8,0.05,0.5273095130000343,0.13813406999997824,50.60194594699999,3.025431888000014,189.59462973400002,243.88745115200004
4,16,0.05,0.5289959680000038,0.13813290300004155,54.25995059699994,0.27155795199996646,195.6206446430001,250.81928206300006
4,16,0.05,0.5283115979999593,0.13827806799997688,50.248315994999984,2.0406732120000015,189.56285815799993,242.51843703099985
4,16,0.05,0.5300052469999628,0.13809891300002164,51.32201476,2.761544017999995,192.535560518,247.287223456
4,16,0.05,0.528126734999887,0.13806194700009655,49.99720647000004,5.766121934000012,198.58303708699987,255.0125541729999
4,16,0.05,0.5299769660000493,0.13818455499995252,50.51889323099999,2.300033520999932,194.73548536800013,248.22257364100005
4,32,0.05,0.5291989669999566,0.13841285199987396,53.00227123900004,4.265739335000035,196.50123782699984,254.43686021999974
4,32,0.05,0.5339743839999755,0.1379804950001926,55.13864511699967,1.2635400880003544,192.69513531699977,249.76927540099996
4,32,0.05,0.5293658820000928,0.13803128900008232,55.55313437799987,0.27152811599989946,191.9079876560004,248.40004732100033
4,32,0.05,0.5265359159998297,0.13754491000008784,55.992787443,0.27733624399979817,195.63428784100006,252.56849235399977
4,32,0.05,0.5327615309997782,0.1383439620003628,52.542012070000055,3.309620437999911,197.43226583399974,253.95500383499984
4,1,0.01,0.5309263479998663,0.13800875600009022,18.599186024999653,0.5931786820001435,2.280460171999948,22.1417599829997
4,1,0.01,0.5481107589998828,0.13853777800022726,18.49515157199994,0.3187615930000902,1.9690907579997656,21.469652459999907
4,1,0.01,0.5265426760001901,0.13868630099977963,18.990901035000206,0.004760128999805602,2.0238328690002163,21.684723010000198
4,1,0.01,0.5279882090003412,0.13862299399988842,19.550917092999953,0.004096269999990909,2.1405137659999127,22.362138332000086
4,1,0.01,0.5303211230002489,0.13875434700003098,18.666168103000018,0.8778761599996869,2.0437657880002007,22.256885521000186
4,2,0.01,0.5247064539998973,0.13844978699989952,18.984188180000274,0.29512267199970665,1.9706791450003038,21.91314623800008
4,2,0.01,0.5239840519998324,0.13797128499982136,18.643105259000095,0.5895027999999911,2.0356832890001897,21.93024668499993
4,2,0.01,0.5272089649997724,0.13878903200020432,18.613486422999813,1.0545680569998694,1.8529013330003181,22.186953809999977
4,2,0.01,0.5254979779997484,0.13799596899980315,18.628425833000165,1.329992078000032,2.045816109000043,22.66772796699979
4,2,0.01,0.5370116909998615,0.13855574500030343,19.224072559999968,0.004503102999933617,2.1641843930001414,22.068327492000208
4,4,0.01,0.5823880629995983,0.1385320839999622,51.91125110300027,0.27632017299993095,194.05815515099994,246.9666465739997
4,4,0.01,0.5340958009996939,0.13820390199998656,53.26040842300017,0.27704398700007005,197.79699525600017,252.0067473690001
4,4,0.01,0.5318843180000101,0.13843778599999723,50.406678226999986,2.085477580999992,194.12317660900004,247.28565452100003
4,4,0.01,0.5294494569999983,0.1379705690000037,50.68847130200004,1.7274663489999966,194.22073268399998,247.30409036100002
4,4,0.01,0.5423875410000392,0.1387608029999683,48.81837679399996,4.079725625000037,197.89153862500007,251.47078938800007
4,8,0.01,0.5286951250000129,0.13786034600002495,51.76943805399992,0.27072838500009766,191.2837728149999,243.99049472499996
4,8,0.01,0.5446741709999969,0.13791568700003154,52.77337534200001,0.26910474900000736,195.0260101890001,248.75108013800013
4,8,0.01,0.5292852039999616,0.13774029299997892,50.94547671500004,2.1335040429999026,192.36698004000004,246.11298629499993
4,8,0.01,0.5325941460000649,0.13766178900004888,50.728373851000015,0.27137735699989207,195.76057954599992,247.43058668899994
4,8,0.01,0.52616037100006,0.13818553700002667,49.93031903899987,1.6702272940001421,194.6344721170001,246.89936435800018
4,16,0.01,0.5261156730002767,0.13838253999983863,54.483976874999826,0.272857101000227,192.83931771100015,248.26064990000032
4,16,0.01,0.5277738539998609,0.13822679299983065,50.768180808000125,1.8718990600000325,199.3891834189999,252.69526393399974
4,16,0.01,0.5678474370001823,0.13831931899994743,52.10931661699988,1.4996455320001587,192.91953261599974,247.2346615209999
4,16,0.01,0.5610928259998218,0.13795118999996703,51.56226037000033,1.8260477989997526,191.39055448599993,245.4779066709998
4,16,0.01,0.5257411079996928,0.13782449900008942,51.15606833999982,0.27356314600001497,199.58627916700016,251.67947625999977
4,32,0.01,0.5492858229999911,0.13813403199992536,55.087711263000074,0.7566468700001678,194.30955367399974,250.8413316619999
4,32,0.01,0.5681301689999998,0.13849886999999228,57.81839612900001,0.26963179000000537,191.71926176600002,250.513918724
4,32,0.01,0.5330030069999907,0.13806398999997782,54.919492071000036,0.5908431619999988,192.23170394599998,248.41310617599999
4,32,0.01,0.5302509940000846,0.13795105799999874,54.402698001999966,0.3423807039999929,197.67236775000003,253.08564850800008
4,32,0.01,0.5291564519999383,0.13801410400003533,53.58160074900002,3.418893529999991,192.11751621399992,249.7851810489999
8,1,0.001,0.5735368059999928,0.1533934029998818,11.493290773000126,9.446827400000075,0.5777504999998655,22.24479888199994
8,1,0.001,0.6491162349998376,0.178813067999954,21.072941320000155,0.577287836999858,0.30779769100013255,22.785956150999937
8,1,0.001,0.5835118600000442,0.17485854899996411,11.914463641000111,9.21579500599978,0.27407943800017165,22.16270849400007
8,1,0.001,0.5716756799999985,0.17507555899987892,11.604580059,9.562560087000065,0.3027767280000262,22.21666811299997
8,1,0.001,0.6583508619999066,0.1758455970000341,21.18788240899994,0.07225578700013102,0.3137639520000448,22.408098607000056
8,2,0.001,0.652770683999961,0.1754106270000193,21.34699991499997,0.4194871660001809,0.26017497099996945,22.8548433630001
8,2,0.001,0.6628791360001287,0.1769247259999247,21.30013603800012,0.04945636899992678,0.3125920210000004,22.5019882900001
8,2,0.001,0.6761338140001953,0.180979822999916,21.96525227699999,0.004028328999993391,0.2696486709999135,23.09604291400001
8,2,0.001,0.6627227599999514,0.1765942200001973,21.298555033999946,0.23815861899993251,0.2981508610000674,22.674181494000095
8,2,0.001,0.6688733389999015,0.17603172899998754,21.774862966,0.001571956999896429,0.29744148500003575,22.918781475999822
8,4,0.001,0.6420573679999961,0.17713844000013523,11.97006978699983,9.931070533000138,0.24474736899992422,22.965083497000023
8,4,0.001,0.6773970480001026,0.17856242999982896,21.726635534000025,0.053579506000005495,0.3304984610001611,22.966672979000123
8,4,0.001,0.6639647389999936,0.19892188000017086,12.409581274999937,9.66300130500008,0.27647832899992864,23.21194752800011
8,4,0.001,0.6745418420000533,0.18122280699981275,21.320644120999987,1.2520658120001826,0.29878510200001074,23.727259684000046
8,4,0.001,0.6901998249998087,0.18314037699997243,21.84775882000008,0.4200774549999551,0.2912019800000962,23.432378456999913
8,8,0.001,0.5969872759999362,0.17677790499988077,12.814755320000131,10.86348666899994,0.25386679200005347,24.70587396199994
8,8,0.001,0.5882166769999913,0.17583775000002788,13.260833132000016,9.503184506000025,0.24449151999988317,23.772563584999943
8,8,0.001,0.6686266430001524,0.17618626599983145,22.387885502000017,0.1503000840000368,0.3144363430001249,23.697434838000163
8,8,0.001,0.6727492479999455,0.18248981800002184,22.357819296999878,0.47931535100019573,0.29948838899986185,23.991862102999903
8,8,0.001,0.6758075830000507,0.18050722999987556,22.56356451800002,0.06054720300016925,0.2959345949998351,23.77636112899995
8,16,0.001,0.6640407499999128,0.17597385199997007,24.31239031700011,0.0010357429998748557,0.3010695680000026,25.45451022999987
8,16,0.001,0.6586243780000132,0.18060495400004584,23.974303383000006,0.4389513039998292,0.31215715999996974,25.564641178999864
8,16,0.001,0.6814204620000055,0.17907450400002745,24.115636921000032,0.03988654799991309,0.3460020130000885,25.362020448000067
8,16,0.001,0.6648612949998096,0.17804297700013194,24.063496888999907,0.001190309000094203,0.24949321999997665,25.15708468999992
8,16,0.001,0.6508496019998802,0.17633751400012443,24.34081703799984,0.0010506920000352693,0.2960748330001479,25.46512967900003
8,32,0.001,0.671456858000056,0.1816760389999672,26.749939710000035,0.026797643000008975,0.2992119630000616,27.92908221300013
8,32,0.001,0.5782377720001932,0.17584529999999177,16.74787372999981,10.19926035200001,0.29331891300012103,27.994536067000126
8,32,0.001,0.6121098339999662,0.17570122500001162,16.990748920999977,10.312400070999956,0.23735374600005343,28.328313796999964
8,32,0.001,0.605296970000154,0.17535879899992324,16.858335159000035,10.333313362999888,0.2519207780001125,28.224225069000113
8,32,0.001,0.6683753780000643,0.18202767299999323,27.01092969499996,0.00082255699999223,0.29850670199994056,28.16066200499995
8,1,0.05,0.6665038219998678,0.18081374300004427,23.54276374699998,0.18421505900005286,10.112195524000072,34.68649189500002
8,1,0.05,0.5485973739998826,0.15810669799998323,12.329881131000093,10.498641383999939,9.859753677000072,33.39498026399997
8,1,0.05,0.5692757249998976,0.15643958700002258,12.342815631000121,11.077578775999882,9.412583126000072,33.558692844999996
8,1,0.05,0.5373673689998668,0.16731803100014986,12.173264908999954,10.655296417000045,10.063358436999806,33.59660516299982
8,1,0.05,0.5628545099998519,0.2308083320001515,12.925202890999799,10.60599141800003,9.464909757999976,33.78976690899981
8,2,0.05,0.5417487330000768,0.15669036799999958,30.919810283999823,25.795338433000325,194.16036259799967,251.5739504159999
8,2,0.05,0.529951944000004,0.15410594800005128,27.207174569000017,30.035095348999675,194.54232500800026,252.468652818
8,2,0.05,0.5393127030001779,0.1527280260002044,29.32566804299995,25.363867327999742,188.70248649299992,244.084062593
8,2,0.05,0.6020482320000156,0.1532906429997638,53.584546370000226,3.197832432999803,194.718427497,252.2561451749998
8,2,0.05,0.6038262820002274,0.1532925169999544,53.203299959000105,4.671224476999669,204.03342685899997,262.66507009399993
8,4,0.05,0.6138262320000649,0.1962240570001086,56.040017131999775,0.42737055700035853,197.91393328099957,255.19137125899988
8,4,0.05,0.601938949000214,0.15319456299994272,53.18401886499987,5.523092626000107,196.96699020000005,256.4292352030002
8,4,0.05,0.6370345509999993,0.15514876800000366,54.79840986200003,0.777851658999964,190.306189567,246.67463440699999
8,4,0.05,0.5951301329999978,0.1522605200000271,58.395368098999995,0.4249518699999726,193.26623604500003,252.83394666700002
8,4,0.05,0.5343582470000001,0.15215432299999065,27.749751779000007,27.020063585000003,190.28925518300002,245.74558311700002
8,8,0.05,0.5312191070000836,0.15144494399999076,30.30027221399996,27.885746228000016,195.11190488199998,253.98058737500003
8,8,0.05,0.5965208659999917,0.1517461959999764,30.052666830000135,26.158726086999877,198.43326907699998,255.39292905599996
8,8,0.05,0.5981523219998053,0.15234821800004283,54.697351013000116,0.4232294539999657,193.73710907400005,249.60819008099998
8,8,0.05,0.5974856170000749,0.15225252499999442,55.10058581499993,0.42722073300001284,194.20742545000007,250.4849701400001
8,8,0.05,0.6006403180001598,0.15169024399983755,56.17621120300009,0.5308901840000999,196.194942546,253.65437449500018
8,16,0.05,0.5467990749998535,0.15360987199983356,31.60226780400035,25.30595837699957,194.0041093570003,251.6127444849999
8,16,0.05,0.6020287979999921,0.1538308560002406,57.627020527999775,0.4278060269998605,197.981081594,256.79176780299986
8,16,0.05,0.6738839549998374,0.15330260100017767,60.27008248899983,0.4316514440001811,192.34786665799993,253.87678714699996
8,16,0.05,0.6604706090001855,0.15232766400004039,62.552322676999665,0.4384030530000018,202.46235723200016,266.26588123500005
8,16,0.05,0.5982142059997386,0.15398845100025937,62.51530176599999,0.4265999819999706,194.7069027980001,258.40100720300006
8,32,0.05,0.6191665239998656,0.1543503210000381,58.85549236499992,0.5894704349998392,191.04437461099997,251.26285425599963
8,32,0.05,0.6228768900000148,0.15209457699998552,64.710598979,0.42368230299999254,195.194766162,261.104018911
8,32,0.05,0.6888711779999994,0.1531516190000275,63.24322390200001,1.620270247999997,193.399077085,259.104594032
8,32,0.05,0.6106310119999989,0.15347761900000023,35.00439351199998,25.17941504700002,198.33980926800007,259.28772645800007
8,32,0.05,0.669863902999964,0.1530273920000127,62.09069492699996,2.6511735029999954,195.39715098199997,260.9619107069999
8,1,0.01,0.5863786869999785,0.15322605300002579,11.915366222000102,9.161165928999935,2.5616841759999716,24.377821067000013
