1,1,0.01,0.5152580999997554,0.13892560000022058,60.24588614000004,0.0037942660001135664,1.902987741999823,62.80685184799995
8,1,0.01,0.5516240529998413,0.15506827700005488,11.717184696000004,10.194308620000129,2.233870234999813,24.852055880999842
8,1,0.01,0.5299310140001126,0.15549241700000493,11.691663749999861,9.879063664000114,2.2427908209999714,24.498941666000064
8,1,0.01,0.5963722609999422,0.1623929570000655,21.78721696299999,0.008184921000065515,2.1855305889998817,24.739697690999947
8,1,0.01,0.5985682549999183,0.1574170530000174,21.520511864000127,0.007430624999869906,2.2297588640001322,24.513686661000065
8,2,0.01,0.5995988059999036,0.15766865399996277,21.639133397000023,1.096850983999957,1.981230093000022,25.47448193399987
8,2,0.01,0.5995505740002045,0.157198168999912,21.681936620999977,0.3525123070000973,2.1174690829998326,24.908666754000024
8,2,0.01,0.5969060380000428,0.15814454999986083,21.491709964000165,0.21849246599981598,2.2611719290000565,24.72642494699994
8,2,0.01,0.5375600200000008,0.15588370099999338,11.779537259000108,10.219719487999782,2.1866411400001198,24.879341608000004
8,2,0.01,0.5776711089999935,0.1582381399998667,11.758950741000035,10.708666428000015,2.172757029999957,25.376283447999867
8,4,0.01,0.5928268799998477,0.15674163100015903,35.38612491399999,24.76234688699992,198.7324716160001,259.63051192800003
8,4,0.01,0.5319964939999409,0.1542543430000478,28.375186987999996,27.37268010799994,196.77880034600003,253.21291827899995
8,4,0.01,0.6027586109998992,0.15293091000012282,28.164704583999992,27.27022233799994,195.52128223700015,251.7118986800001
8,4,0.01,0.6420678259996748,0.15339942200034784,46.51166739199971,14.469062269999995,193.77874688200018,255.5549437919999
8,4,0.01,0.5374369529999967,0.15322876299978816,30.663172601000042,25.20718743999987,195.1497638750002,251.7107896319999
8,8,0.01,0.5397435279996898,0.15287442699991516,30.125723215000107,26.424664553000184,194.81214838300002,252.05515410599992
8,8,0.01,0.6048824600002263,0.15400596099971153,54.49192128699997,6.77353330599999,194.742971484,256.7673144979999
8,8,0.01,0.5899926100000812,0.15450524499965468,30.20713357600016,31.043153662999885,195.3490849069999,257.3438700009997
8,8,0.01,0.594696808000208,0.15263124000011885,29.790467533999617,24.896007135000218,195.32051598199996,250.75431869900012
8,8,0.01,0.6003990890000068,0.15326033400000938,58.206864026999995,0.44614793899998517,205.40232105400003,264.808992443
8,16,0.01,0.619437602000005,0.15232043899999326,59.808006627,0.4310122869999873,198.79606218499998,259.80683913999997
8,16,0.01,0.6443566670000109,0.1526039469999887,57.99986162699997,4.8654209830000354,197.82714680599997,261.48939003
8,16,0.01,0.6437824180000007,0.1533042400000113,55.108766823999986,3.490071944999954,195.56686182600004,254.962787253
8,16,0.01,0.6411259580002024,0.160636267999962,32.53122971399989,24.91132454500007,197.91320833600003,256.15752482100015
8,16,0.01,0.6605388890000086,0.1530151320000641,57.456542098,0.4387187320000976,196.00710441799993,254.7159192690001
8,32,0.01,0.6383396650001032,0.15224775899991982,34.67286599099998,24.59927128100003,196.65983311600007,256.7225578120001
8,32,0.01,0.6469836999999643,0.15272807900009866,33.36842474399987,29.815969300000006,194.70165660500015,258.6857624280001
8,32,0.01,0.6058029050000187,0.15234584400013773,33.59652200799974,29.356313863000196,196.3730134890002,260.0839981090003
8,32,0.01,0.6492214740001145,0.15342798099982247,59.46429545299998,0.425539838000077,196.33078027600004,257.02326502200003
8,32,0.01,0.6569344989998172,0.15294564900023033,59.282477387999734,6.39605442400034,194.44390521399964,260.93231717399976
16,1,0.001,0.5334935900000346,3.5352184620001026,5.184342324999761,18.308915262000028,0.6141793450001387,28.176148984000065
16,1,0.001,0.896934291999969,1.4588656830001128,10.600330319000022,1.8673103129999618,0.3024357009999221,15.125876307999988
16,1,0.001,0.99391089799974,1.4607983400001103,10.741964152000037,2.276754270999845,0.3049558729999262,15.778383533999659
16,1,0.001,0.7156389340002534,1.4549685520000821,5.982993747999899,5.926681546000054,0.3025653669997155,14.382848147000004
16,1,0.001,0.5325915819998954,1.4537561359998108,5.81519881200029,5.632592296999974,0.2591988819999642,13.693337708999934
16,2,0.001,0.9003695130004417,1.4595344189997377,10.833970545999819,0.577367568000227,0.3095821669999168,14.080824213000142
16,2,0.001,0.5666026479998436,1.5316661940000813,6.030689858999722,5.454718421000052,0.24671240999987276,13.830389531999572
16,2,0.001,0.9057791249997535,1.4619912400003159,10.60175225499961,0.6360139309999795,0.29286203200035743,13.898398583000017
16,2,0.001,0.9334512069999619,1.8678413659999933,11.050940869999977,0.5182741530002204,0.2935500260000481,14.6640576220002
16,2,0.001,0.5395138190001489,1.4585647960002461,6.088305087999743,5.3575441050002155,0.2590346209999552,13.702962429000308
16,4,0.001,0.5373002710002766,1.4546162159999767,6.082267157999922,5.726171825000165,0.25414504499985924,14.0545005150002
16,4,0.001,0.5324601040001653,1.452777975999652,6.265619625999989,5.243574777000049,0.2717751000000135,13.766207582999868
16,4,0.001,0.5354497480002465,1.4532279609998113,6.174783641999966,5.702546494000217,0.3014451389999522,14.167452984000192
16,4,0.001,1.0361797710002065,1.4612220129997695,10.966710596000212,0.604517185000077,0.3097775679998449,14.37840713300011
16,4,0.001,0.9524611410001853,1.4607614019996618,10.935490181000205,1.0275066859999242,0.2885592299999189,14.664778639999895
16,8,0.001,0.9904429599996547,1.4612479610000264,11.455536205000044,0.7632113610002307,0.34676207499978773,15.017200561999744
16,8,0.001,0.5705612080000719,1.454483142999834,6.722556536000411,5.295436857999903,0.25059287899966876,14.293630623999888
16,8,0.001,0.6006377880003129,1.4540240050000648,6.697806703999959,5.482970958999886,0.24785845999986122,14.483297916000083
16,8,0.001,1.061257683000349,1.4612626439998166,11.827940658999978,0.1781001610002022,0.3003240769999138,14.82888522400026
16,8,0.001,0.985971556000095,1.4612312750000456,11.724989197000014,0.5089602859998195,0.2967513790003977,14.977903693000371
16,16,0.001,0.6375929890000407,1.4539628399998037,7.453445775000091,5.615362015999835,0.28887136899993493,15.449234988999706
16,16,0.001,0.6381865009998364,1.4693510940001033,7.534365607999916,5.476839662000202,0.2494862909998119,15.36822915599987
16,16,0.001,1.0002257420001115,1.460682469999938,12.55414330099984,0.7722790780003379,0.3094136649997381,16.096744255999965
16,16,0.001,0.9918479719999596,1.4612109959998634,12.441481448000104,0.4901109969996469,0.2921573190001254,15.6768087319997
16,16,0.001,0.9583264180000697,1.4610392069998852,12.617018852000001,0.3975876929998776,0.3102611069998602,15.744233276999694
16,32,0.001,1.015881733000242,1.4614538559999346,14.680849199000022,0.4228064139997514,0.3014214710001397,17.88241267300009
16,32,0.001,0.6398354600000857,1.4541475270002593,9.820402083999852,5.483771262000118,0.27178540299973974,17.669941736000055
16,32,0.001,0.6158475729998827,1.863134335000268,9.417957966999893,5.330004351999833,0.24522953700034122,17.472173764000217
16,32,0.001,0.5566691049998553,1.4538918329999433,9.234372091000296,5.646273265999753,0.25774240100008683,17.148948695999934
16,32,0.001,0.6790615129998514,1.453818980000051,9.600927814999977,5.444514111999979,0.2428986330000953,17.421221052999954
16,1,0.05,0.5661285700002736,1.45524334799984,6.480410136000046,6.390699251000115,10.589784578000035,25.48226588300031
16,1,0.05,0.9256883309999466,1.458490164000068,11.39145064100012,1.2368820179999602,10.565731904000131,25.578243058000226
16,1,0.05,0.8480475639999998,1.465916859,11.982899403000001,0.4337346139999987,11.438355997000002,26.168954437
16,1,0.05,0.9071016189999987,1.4612342849999962,11.562722311000002,0.7802425269999986,10.665628649000006,25.376929391
16,1,0.05,0.8144679039999971,1.4542652259999969,6.394475528000001,6.111567581000003,9.901448450999993,24.67622468999999
16,2,0.05,0.8544141219999943,1.4614244109999959,27.339560297000006,8.513797488999998,195.37710207700002,233.546298396
16,2,0.05,0.5311646029999793,1.4529261310000265,15.65155768599999,18.990057051999997,195.96435850400002,232.590063976
16,2,0.05,0.5326158599999644,1.4533533100000113,13.907816756999978,22.06237733399996,198.93587830800004,236.89204156899996
16,2,0.05,0.5479221860000507,1.453198938000014,13.72045871399996,23.115584207999973,207.418075853,246.255239899
16,2,0.05,0.536918685000046,1.453410864999796,13.945932897000148,23.116789853,199.13888693800004,238.19193923800003
16,4,0.05,0.6765477369999644,1.8595290329999443,13.87880065000013,22.956398305999983,198.1366461959999,237.50792192199992
16,4,0.05,0.9259285650000493,1.4591003569998975,27.475201934000097,9.15432563200011,194.51153035799985,233.526086846
16,4,0.05,0.8561402970001382,1.4586029370000233,27.509592268000006,9.573185523999882,199.99001902400005,239.3875400500001
16,4,0.05,0.9391383730001053,1.4589724889999616,27.11578495499998,9.884601431999954,200.74167111999986,240.14016836899987
16,4,0.05,0.5551787990002595,1.4540732639998168,13.722876797000026,20.770365172999846,196.5826327120003,233.08512674500025
16,8,0.05,0.6249196909998318,1.4683505379998678,15.09641373400018,19.05050765299984,203.70435208400022,239.94454369999994
16,8,0.05,0.9533573390003767,1.4614753910000218,27.09417805599969,6.121458925000297,195.33463559699976,230.96510530800015
16,8,0.05,0.932316075000017,1.4595036199998503,27.490018899999995,13.324061249999886,199.57238350900025,242.778283354
16,8,0.05,0.6510220400000435,1.4536998949997724,15.407114454000293,19.715819197999735,199.02002545000005,236.2476810369999
16,8,0.05,0.9151234490000206,1.4599947470001098,27.573250242000086,8.466408703999605,199.8352565590003,238.25003370100012
16,16,0.05,0.9006135230000041,1.4597458039999935,28.939100197000002,5.809367000999998,194.23055041499998,231.33937694
16,16,0.05,0.5313130330000035,1.4556835180000007,15.93758118400001,18.390845366999997,197.56598634199997,233.88140944399998
16,16,0.05,0.9386185529999693,1.477959229000021,29.154362171999992,8.057154208000043,194.85339786199995,234.48149202399998
16,16,0.05,0.6822538520000307,1.477086770000028,15.895963620999964,20.43941052499997,195.69871720499998,234.19343197299997
16,16,0.05,0.953949752000085,1.4729999879999696,28.97545470299997,7.848321194999926,199.78699145600012,239.03771709400007
16,32,0.05,0.5287612530000843,1.454467897999848,19.29560271100013,19.206580263999967,200.49820793599997,240.983620062
16,32,0.05,0.9358377900000505,1.4602870910000547,30.95445401500001,5.821837894000055,198.40524269799994,237.5776594880001
16,32,0.05,0.8729203630000484,1.6495253509999657,32.120424517999936,5.793649719000086,195.75470239799984,236.19122234899987
16,32,0.05,0.6189144920001581,1.4533849189999728,18.98405557000001,19.454762142999925,197.2164814690002,237.72759859300027
16,32,0.05,0.5973672699997223,1.454296629000055,17.544298390000222,21.215980848000072,195.1028143919998,235.91475752899987
16,1,0.01,0.9365996700003052,1.4610996819997126,10.565869941000074,0.058918664999964676,2.5431655180000234,15.56565347600008
16,1,0.01,0.9023885080000582,1.4588019420002638,10.655096255999979,0.22581008999986807,2.5091744800001834,15.751271276000352
16,1,0.01,0.8171789119996902,1.4586270409999997,10.703006831000039,0.17831761000024926,2.211685562999719,15.368815956999697
16,1,0.01,0.9267921359996762,1.4614758800003074,10.88431329399964,0.0950608180000927,2.296377730000131,15.664019857999847
16,1,0.01,0.5427879369999573,1.4527351050001016,5.840877548999742,5.036270001000048,2.1801514920002774,15.052822084000127
16,2,0.01,0.5360997259999749,1.4527098759999717,10.695969070000046,0.7351855950000754,2.2686503680001806,15.688614635000249
16,2,0.01,0.9096897010003886,1.4597410029996354,10.760651951,0.5546329050002896,2.082817741999861,15.767533302000174
16,2,0.01,0.8962622909998572,1.458573964000152,10.815334463999989,0.7495727780001289,2.077097806999973,15.9968413040001
16,2,0.01,0.5311818729996958,1.4529960350000692,6.066610734999813,5.346051320000242,2.176679143000001,15.573519105999821
16,2,0.01,0.5349071890000232,1.4524514019999515,5.912473813999895,5.0402628680003545,2.074099713999658,15.014194986999883
16,4,0.01,0.9045710380000855,1.4587694910001119,27.563828611999725,8.143484141000044,216.35132540700033,254.4219786890003
16,4,0.01,0.9473555419999684,1.475262085000395,18.565928788999827,19.155399047000174,197.30648233799957,237.45042780099993
16,4,0.01,0.9344607040002302,1.4593559519998962,27.489174165999884,7.616846397000245,282.07278618600003,319.5726234050003
16,4,0.01,0.8785274020001452,1.4589182529998652,26.538948387000346,6.540690003999771,265.22364128900017,300.6407253350003
16,4,0.01,0.9342732289999987,1.4596862590000086,26.452689052999986,5.846613455000011,203.772668091,238.465930087
16,8,0.01,0.8030143070000122,1.4626686579999841,14.846143231000042,20.399122767999984,203.66631839499996,241.17726735899998
16,8,0.01,0.651870434999978,1.453940479000039,14.748289183999987,21.517403861000048,200.03026232899992,238.40176628799998
16,8,0.01,0.6889725710000221,1.4573764719999645,15.03717394399996,18.25204876600003,197.15748451900004,232.593056272
16,8,0.01,0.6221921090000251,1.455769245999818,16.07729869700006,17.2294063920001,195.212342089,230.597008533
16,8,0.01,0.992329830000017,1.46033067999997,26.949060017999955,7.963410435000014,193.54932375999988,230.91445472299984
16,16,0.01,0.6947294019998935,1.4534963780001817,15.875927667999804,26.892915522000067,196.77936067400015,241.6964296440001
16,16,0.01,0.6786137750000307,1.4547410039999704,16.465193249000095,19.79609582399985,199.70709524200015,238.1017390940001
16,16,0.01,0.9638653810000051,1.470779413999935,28.253416185999868,8.258024196000406,195.52422127699992,234.47030645400014
16,16,0.01,0.9552936189998036,1.4609836100003122,30.437897238999994,5.821368503000031,199.2379137779999,237.91345674900003
16,16,0.01,0.9769722470000488,1.460909996999817,28.44729211599997,8.167093429000033,197.59629365900037,236.64856144800024
16,32,0.01,0.960665360999883,1.4602601730002789,32.53151764799986,6.372011107000162,196.68822411499968,238.01267840399987
16,32,0.01,3.942644262000158,1.4643387959999927,29.19462150599975,5.967099660000258,197.0508118329999,237.61951605700006
16,32,0.01,0.5704456230000687,2.236797859000035,15.9379973719997,24.96595226699992,192.52838220400008,236.2395753249998
16,32,0.01,1.3675303289996918,1.4599395160003041,30.990543581999646,6.326325059000283,196.0583935149998,236.20273200099973
16,32,0.01,0.5693518939997375,2.031758636000177,30.096015793999868,5.7958724619998065,192.5548028860003,231.04780167199988
32,1,0.001,0.6037638849999993,4.487433441,2.6409475669999978,2.2997541299999966,0.619207762000002,10.651106784999996
32,1,0.001,0.902824944999999,2.164542818000001,5.44826306600001,0.3149353609999963,0.3094257779999907,9.139991967999997
32,1,0.001,0.6266148059999921,2.161484686999998,3.038817965000007,2.6183276750000033,0.2881062229999998,8.733351356
32,2,0.001,0.939536750000002,2.1660724930000015,5.532853560999996,0.2929697999999945,0.4678339420000128,9.399266546000007
32,2,0.001,0.553477841000003,2.1613552940000034,3.0145148860000006,2.7720282279999964,0.29153302499999256,8.792909273999996
32,2,0.001,0.9985886759999971,2.1666009340000016,5.492742855000003,0.2546967689999917,0.30813212099999987,9.220761354999993
32,4,0.001,0.531952810000007,2.161975776999995,3.312154499000002,2.6194792529999944,0.2704349140000062,8.895997253000004
32,4,0.001,1.028938034999996,2.1706810990000065,3.247797119999987,2.6630054640000083,0.28010898200000156,9.3905307
32,4,0.001,0.6625334539999983,2.163880875000018,3.2253855399999907,2.7244196620000025,0.2652667039999983,9.041486235000008
32,8,0.001,0.549111135000004,2.161586194999984,3.714774169000009,2.6572835519999956,0.2654420060000007,9.348197056999993
32,8,0.001,1.1236934829999825,2.1658447830000114,5.944442482999989,0.27563315099999386,0.33103745000002505,9.840651350000002
32,8,0.001,0.9591689150000207,2.166004744999981,6.05473767700002,0.21912466499998118,0.2250064870000017,9.624042489000004
32,16,0.001,0.9839871109999763,2.5475853599999994,6.6350138560000005,0.2524116960000242,0.2943484230000024,10.713346446000003
32,16,0.001,0.6703969140000083,2.162073831000015,4.065733753999979,2.8712687200000175,0.24665606700000353,10.016129286000023
32,16,0.001,0.9715146900000207,2.1775264669999785,6.599952078000001,0.2780114450000042,0.2935127750000106,10.320517455000015
32,1,0.01,0.9402239839999993,2.165920127999982,5.551827005000007,0.24904836700000033,2.052477068999991,10.95949655299998
32,1,0.01,0.921863247999994,2.164361130000003,5.657836975999999,0.2410288310000226,2.509531212999974,11.494621397999992
32,1,0.01,0.528324237000021,2.16120239899999,3.2421665139999902,2.6527114369999936,2.195201630000014,10.779606217000008
32,2,0.01,0.9048504090000051,2.164866318999998,3.977620997999992,2.520544997999991,2.0511527470000033,11.61903547099999
32,2,0.01,1.124658576999991,2.5134765679999873,5.653397552999991,0.3199982250000062,2.064788550000003,11.676319472999978
32,2,0.01,0.8909624449999569,2.164401450000014,5.527964111000017,0.24528242299999192,2.0187863400000197,10.847396769
32,4,0.01,0.5351679370000397,2.1605483390000018,8.366084571999977,15.026622300999975,194.05461492100005,220.14303807000005
32,4,0.01,0.5567738329999656,3.7916552280000246,13.356434632000003,10.070245579000016,196.11244370999998,223.887552982
32,4,0.01,0.893026285000019,3.738843468999903,15.401138793000086,8.666223400999911,197.86209751800004,226.56132946599996
32,8,0.01,0.9515438149999227,2.5744624730000396,14.580689265000046,8.644722011999988,193.46067894199996,220.21209650699996
32,8,0.01,0.9174175129999185,3.0022260149999056,13.294102248000172,8.935467932999927,193.96013102899997,220.1093447379999
32,8,0.01,0.6316024650000145,3.588399546999881,8.089867999000035,15.251568451999901,191.49257281500013,219.05401127799996
32,16,0.01,0.7141420850000486,2.8371629729999768,7.529478713999879,15.686105106000014,194.48477002900017,221.2516589070001
32,16,0.01,0.9050474420000683,2.882227864000015,14.847978695999927,8.984357046000014,197.82676869700003,225.44637974500006
32,16,0.01,0.7611286870001095,5.12873840400016,8.055152200000066,16.17278252599999,194.57719329599968,224.694995113
64,1,0.001,0.9219175000002906,6.826853677999679,2.737496912000097,0.23007895799992184,0.6704208830001335,11.386767931000122
64,1,0.001,0.9488997520002158,2.590714253999977,2.7762720519999675,0.2775427890001083,0.35176659499984453,6.945195442000113
64,1,0.001,0.9493725729998914,2.6142495859999144,2.8885007680000854,0.2806093550002515,0.27250874699984706,7.00524102899999
64,2,0.001,0.9506291820002843,2.6108989509998537,2.8529534280000917,0.23313620199996876,0.28798264799979734,6.935600410999996
64,2,0.001,0.5439587710002343,2.5855131759999495,1.7645432760000404,1.8229274149998673,0.2426908209999965,6.959633459000088
64,2,0.001,0.953534062000017,2.564878504999797,2.85873744599985,0.21787825800038263,0.24468537599977935,6.839713646999826
64,4,0.001,0.7253541650002262,2.5801826179999807,1.669188913999733,1.4106211980001717,0.28425546400012536,6.669602359000237
64,4,0.001,0.5298419410000861,2.5610506019997956,1.6510571180001534,1.4331773139997495,0.2581949909999821,6.433321965999767
64,4,0.001,0.9819358120003017,2.587921212999845,2.9099148629998126,0.2282385940002314,0.31206774500014944,7.02007822700034
64,8,0.001,0.5446324639997329,2.5607897620002404,1.8433628309999222,1.409713765000106,0.28042470799982766,6.638923529999829
64,8,0.001,1.0622306400000525,2.807817521999823,3.061156375000337,0.25281332399981693,0.29365659799987043,7.4776744589999
64,8,0.001,0.9610804700000699,2.586045780999939,3.0667656619998525,0.2304438520000076,0.26866203500003394,7.112997799999903
64,16,0.001,0.6494835439998496,2.934982993000176,3.456895748000079,0.2170846219996747,0.21783549700012372,7.476282403999903
64,16,0.001,0.8535959370001365,2.5847426380000798,3.7535026679997827,0.6122519420000572,0.29009322800038717,8.094186413000443
64,16,0.001,1.0036104130003878,2.5694221219996507,3.4316730890000144,0.22814443400011442,0.3001370609999867,7.532987119000154
64,1,0.01,0.9380226319999565,2.5955579060000673,2.8015169099999184,0.2760670399998162,2.0281777499999407,8.6393422379997
64,1,0.01,0.9181452090001585,2.5700192600002083,2.952855363999788,0.26392176699982883,2.033754892000161,8.738696492000145
64,1,0.01,1.04669153299983,2.580887847000213,2.8731529179999598,0.39753491999999824,2.2475536110000576,9.145820829000058
64,2,0.01,0.5364795499999673,2.5817071700003,2.815589028999966,0.3676701649997085,2.1261102850003226,8.427556199000264
64,2,0.01,0.5500889840000127,2.5638324520000424,1.6387047120001625,1.4817325499998333,2.005211605000113,8.239570303000164
64,2,0.01,1.0046860209999977,2.5624594040000375,2.9119031609998274,0.36402455600000394,2.2532658569998603,9.096338998999727
64,4,0.01,0.9023563939999804,2.6083181640001385,7.090080833000229,10.332253927999773,194.67749868200008,215.6105080010002
64,4,0.01,0.9491024229996583,5.3123161000003165,6.967348741000023,11.153640644999996,193.3527537949999,217.7351617039999
64,4,0.01,0.9290107239999088,6.961593114000152,7.716519680000147,13.695939152999927,193.84152683999991,223.14458951100005
64,8,0.01,0.5732908370000587,6.767394731999957,4.104709361000005,15.323464294000132,197.30037503099993,224.06923425500008
64,8,0.01,0.6391279960002976,5.963539479999781,4.558838399999786,16.747406871000294,193.05767299399986,220.96658574100002
64,8,0.01,0.7054012509999996,5.735427143,4.269467798000001,13.729259268,192.757726703,217.19728216299998
64,16,0.01,1.0067480479999915,6.6431189270000175,7.860383177999978,10.151758711000014,191.03976337900002,216.70177224300002
64,16,0.01,0.5728601639999624,6.219330408000019,3.8653009660000066,14.822722155000008,191.87862708399996,217.35884077699995
64,16,0.01,0.9455279710000468,6.988960080999959,4.314720382000019,16.62650045199996,195.98513988700006,224.86084877300004
